,排名,姓名（中文）,姓名（英文）,财富值（亿美元）,财富来源
2071,1999,沙提什·梅塔,Satish Mehta,11,医药
2072,1999,尼基塔·米什金,Nikita Mishin,11,港口，铁路运输
2073,1999,康斯坦丁·尼克拉耶夫,Konstantin Nikolaev,11,港口，铁路运输
2074,1999,西蒙·尼克森,Simon Nixon,11,价格对比网站
2075,1999,迈克尔·奥莱利,Michael O’Leary,11,瑞安航空
2076,1999,理奥拉·奥弗,Liora Ofer,11,投资
2077,1999,罗贝托·安宾,Roberto Ongpin,11,多元化经营
2078,1999,尼迪·奥萨沙努格拉,Niti Osathanugrah,11,投资
2079,1999,佛兰克·奥托,Frank Otto,11,零售
2080,1999,格蕾泰尔·派克,Gretel Packer,11,赌场
2081,1999,阿尔贝托·帕拉奇,Alberto Palatchi,11,婚礼服装
2082,1999,彭建虎,Peng Jianhu,11,旅游业
2083,1999,彭蕾,Lucy Peng,11,电子商务
2084,1999,安德烈·拉帕波特,Andrei Rappoport,11,投资
2085,1999,安德里亚·赖曼-西亚德利,Andrea Reimann-Ciardelli,11,消费品
2086,1999,伊戈尔·罗滕伯格,Igor Rotenberg,11,建筑施工，房地产
2087,1999,艾伦·雷吉,Alan Rydge,11,娱乐
2088,1999,克里斯·萨加,Chris Sacca,11,风险投资
2089,1999,亚历山大·萨默维尔,Alexander Samwer,11,科技投资
2090,1999,马克·萨默维尔,Marc Samwer,11,科技投资
2091,1999,奥利弗·萨默维尔,Oliver Samwer,11,科技投资
2092,1999,沈南鹏,Neil Shen,11,风险投资
2093,1999,艾伯特·席加鲍狄诺夫,Albert Shigaboutdinov,11,炼油，化工
2094,1999,辛东珠,Shin Dong-Joo,11,零售
2095,1999,筱原欣子,Yoshiko Shinohara,11,人才资源管理
2096,1999,阿南吉特·辛格,Analjit Singh,11,医疗保健
2097,1999,史蒂芬·史密斯,Stephen Smith,11,金融与投资
2098,1999,迈克尔·斯坦哈特,Michael Steinhardt,11,金融
2099,1999,赛文·斯托尔,Svein Stole,11,投资
2100,1999,鲁斯捷姆·萨尔蒂夫,Rustem Sulteev,11,炼油，化工
2101,1999,胡里奥·帕特西奥·苏泊维勒,Julio Patricio Supervielle,11,银行
2102,1999,陈民亮,Min-Liang Tan,11,游戏
2103,1999,陈明立,Hary Tanoesoedibjo,11,媒体
2104,1999,陈江和,Sukanto Tanoto,11,多元化经营
2105,1999,张晓卿,Tiong Hiew King,11,木材，媒体
2106,1999,劳瑞·蒂施,Laurie Tisch,11,保险，纽约巨人队
2107,1999,史蒂文·蒂施,Steven Tisch,11,保险，纽约巨人队
2108,1999,詹姆斯·图卡德,James Truchard,11,软件
2109,1999,瓦迪斯·瓦迪诺亚尼斯及家族,Vardis Vardinoyannis & fam,11,油气
2110,1999,穆拉特·瓦尔吉,Murat Vargi,11,电信
2111,1999,万连步,Wan Lianbu,11,化肥
2112,1999,王苗通,Wang Miaotong,11,汽车零部件
2113,1999,王正华,Wang Zhenghua,11,廉价航空
2114,1999,文剑平,Wen Jianping,11,污水处理
2115,1999,麦伦·温茨,Myron Wentz,11,健康产品
2116,1999,夏佐全,Xia Zuoquan,11,汽车
2117,1999,谢嘉,Swift Xie,11,无人机
2118,1999,姚劲波,Yao Jinbo,11,在线市场
2119,1999,法蒂玛·图巴·亚希奇,Fatma Tuba Yazici,11,多元化经营
2120,1999,张志熔,Zhang Zhirong,11,房地产，造船
2121,1999,赵燕,Zhao Yan,11,"房地产,金融"
2122,1999,周宗文及家族,Zhou Zongwen & family,11,首饰
2123,2124,拉姆多·阿拉沃,Raamdeo Agrawal,10,金融服务
2124,2124,毛里齐奥·比利,Maurizio Billi,10,仿制药
2125,2124,萨拉·布雷克里,Sara Blakely,10,Spanx
2126,2124,皮特·波达拉密克,Pete Bodharamik,10,电信
2127,2124,曹克坚,Cao Kejian,10,空气压缩机
2128,2124,张忠谋,Morris Chang,10,半导体
2129,2124,张洪本,Richard Chang,10,房地产，电子
2130,2124,陈建铭,Chen Jianming,10,房地产
2131,2124,赵洋来,Cho Yang-Rai,10,轮胎制造
2132,2124,伊冯·乔伊纳德,Yvon Chouinard,10,巴塔哥尼亚（Patagonia）
2133,2124,爱德华·丘克列波夫,Eduard Chukhlebov,10,冶金
2134,2124,杰克·库克维尔,Jack Cockwell,10,房地产，私募股权投资
2135,2124,约翰·克里森,John Collison,10,Stripe
2136,2124,帕特里克·克里森,Patrick Collison,10,Stripe
2137,2124,亨利·戴维斯,Henry Davis,10,牛肉加工
2138,2124,佛朗索瓦·菲雷,Francois Feuillet,10,旅宿车，房车
2139,2124,藤田晋,Susumu Fujita,10,互联网媒体
2140,2124,费拉瑞特·加尔切夫,Filaret Galchev,10,建材
2141,2124,尤里·古辛,Yuri Gushchin,10,糖果，房地产
2142,2124,大卫·豪尔,David Hall,10,自动驾驶技术
2143,2124,何思模,He Simo,10,电源制造商
2144,2124,韩国龙及家族,Hon Kwok Lung & family,10,房地产
2145,2124,艾利·霍恩,Elie Horn,10,房地产
2146,2124,黄炳文,Huang Bingwen,10,包装
2147,2124,黄小芬及家族,Huang Xiaofen & family,10,电路板
2148,2124,石原昌幸及家族,Masayuki Ishihara & family,10,柏青哥机
2149,2124,塔兰·贾恩,Tarang Jain,10,汽车部件
2150,2124,姜伟,Jiang Wei,10,医药
2151,2124,姜雪飞及家族,Jiang Xuefei & family,10,电路板
2152,2124,大卫·卡比勒,David Kabiller,10,投资管理
2153,2124,莫里斯·卡恩,Morris Kahn,10,软件
2154,2124,小安东·卡特林,Anton Kathrein Jr,10,天线
2155,2124,金大日,Kim Dae-Il,10,移动游戏
2156,2124,金秉奏,Michael Kim,10,投资
2157,2124,伊戈尔·克罗莫伊斯基,Ihor Kolomoyskyy,10,银行，投资
2158,2124,具本式,Koo Bon-Sik,10,电子产品，家用产品
2159,2124,伊戈尔·库德里亚什金,Igor Kudryashkin,10,冶金
2160,2124,列夫·科夫诺伊,Lev Kvetnoi,10,混凝土，机场
2161,2124,西奥多·莱昂西斯,Theodore Leonsis,10,体育团队
2162,2124,列夫·列维夫,Lev Leviev,10,钻石
2163,2124,梁昭贤,Liang Zhaoxian,10,家电
2164,2124,约翰·刘,John Liew,10,投资管理
2165,2124,保罗·利特尔,Paul Little,10,物流，房地产
2166,2124,刘福海及家族,Liu Fuhai & family,10,纺织，能源
2167,2124,刘金成及家族,Liu Jincheng & family,10,锂电池
2168,2124,刘绍喜,Liu Shaoxi,10,房地产
2169,2124,鲁伟鼎,Lu Weiding,10,多元化经营
2170,2124,邓肯·麦克米伦,Duncan MacMillan,10,彭博
2171,2124,乔治·马库斯,George Marcus,10,房地产
2172,2124,贝尔纳多·马蒂,Bernardo Matte,10,纸业
2173,2124,埃里奥多若·马蒂,Eliodoro Matte,10,纸业
2174,2124,米恩华,Mi Enhua,10,零售
2175,2124,洛厄尔·米尔肯,Lowell Milken,10,投资
2176,2124,尼尔玛·敏达,Nirmal Minda,10,汽车零部件
2177,2124,马丁·诺顿,Martin Naughton,10,加热设备
2178,2124,瓦迪姆·诺温斯基,Vadim Novinsky,10,钢铁
2179,2124,谢尔盖·佩特罗夫,Sergei Petrov,10,汽车经销
2180,2124,卡罗琳·拉法连,Carolyn Rafaelian,10,首饰
2181,2124,劳伦斯·罗西,Lawrence Rossy,10,Dollarama
2182,2124,爱丽丝·舒尔茨,Alice Schwartz,10,生物技术
2183,2124,马丁·塞利格,Martin Selig,10,房地产
2184,2124,萨西恩?塞哈西特,Sathien Setthasit,10,能量饮料
2185,2124,埃凡·夏普,Evan Sharp,10,Pinterest
2186,2124,拉文贾拉·吉舒尔·辛哈,Ravindra Kishore Sinha,10,安全服务
2187,2124,阿克希尔·斯道科斯基,Axel Stawski,10,房地产
2188,2124,班尼·斯坦梅茨,Beny Steinmetz,10,采矿，钻石，房地产
2189,2124,德克·斯托尔,Dirk Stroeer,10,广告
2190,2124,孙尚传及家族,Sun Shangchuan & family,10,电子元件
2191,2124,山姆·泰拉西奥,Sam Tarascio,10,房地产
2192,2124,罗伯特·托尔,Robert Toll,10,住房建设
2193,2124,刘锦坤,Surin Upatkoon,10,电信，博彩，保险
2194,2124,亚历山大·维克,Alexander Vik,10,投资
2195,2124,彼得·亚历山大·维克尔,Peter-Alexander Wacker,10,化工
2196,2124,王建沂,Wang Jianyi,10,光缆
2197,2124,V.普莱姆·维茨塔,V. Prem Watsa,10,保险，投资
2198,2124,桑迪·威尔,Sandy Weill,10,花旗集团
2199,2124,温鹏程及家族,Wen Pengcheng & family,10,农业企业
2200,2124,吴崇仪,Wu Chung-yi,10,制造业
2201,2124,杨建新及家族,Yang Jianxin & family,10,服装
2202,2124,姚新义,Yao Xinyi,10,空调
2203,2124,赵小强,Zhao Xiaoqiang,10,"时尚, 娱乐"
2204,2124,周良璋及家族,Zhou Liangzhang & family,10,电气设备
2205,2124,朱兴明,Zhu Xingming,10,电气设备
2206,2124,卓军,Zhuo Jun,10,印制电路板
2207,2124,沃尔根·佐鲁,Olgun Zorlu,10,多元化经营
